"SourcePath","TargetPath","Decision","Reason","SourceSha256","TargetSha256"
"4.7-inch(684x1216)_ebook/CMakeLists.txt","materials/reference-firmware/ebook/CMakeLists.txt","Import","Vendor-authorized reference firmware","9ca8ae45f52fe891c1e9ed82b4a4d0439c7c94216b30e8a866513e904dbd928e","9ca8ae45f52fe891c1e9ed82b4a4d0439c7c94216b30e8a866513e904dbd928e"
"4.7-inch(684x1216)_ebook/components/epdiy/CMakeLists.txt","materials/reference-firmware/ebook/components/epdiy/CMakeLists.txt","Import","Vendor-authorized reference firmware","f19fe60660ee343b87b53545643421e62ddf4d55d4843c31e98f1de8be5e09e8","f19fe60660ee343b87b53545643421e62ddf4d55d4843c31e98f1de8be5e09e8"
"4.7-inch(684x1216)_ebook/components/epdiy/idf_component.yml","materials/reference-firmware/ebook/components/epdiy/idf_component.yml","Import","Vendor-authorized reference firmware","ba7eb83d4d3190cafb77666f93993d33a5a71112b6314c44fb7772b6f6a47981","ba7eb83d4d3190cafb77666f93993d33a5a71112b6314c44fb7772b6f6a47981"
"4.7-inch(684x1216)_ebook/components/epdiy/include/epd_img1.h","materials/reference-firmware/ebook/components/epdiy/include/epd_img1.h","Import","Vendor-authorized reference firmware","fe57759a283217d88771ce6d5570c072a4932d810c5ca66362d35e52ddb96a67","fe57759a283217d88771ce6d5570c072a4932d810c5ca66362d35e52ddb96a67"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/colorLED_sk6812.c","materials/reference-firmware/ebook/components/epdiy/src/board/colorLED_sk6812.c","Import","Vendor-authorized reference firmware","7f971aa1757a60c493a8db50d53a46ff13bef881dec03d48445a1a946ffb625f","7f971aa1757a60c493a8db50d53a46ff13bef881dec03d48445a1a946ffb625f"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/colorLED_sk6812.h","materials/reference-firmware/ebook/components/epdiy/src/board/colorLED_sk6812.h","Import","Vendor-authorized reference firmware","fc5494d17c7b4c9bed77e704bf28a939d52cf4a5bf0222ac6d9301aadde42c08","fc5494d17c7b4c9bed77e704bf28a939d52cf4a5bf0222ac6d9301aadde42c08"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/epd_board.c","materials/reference-firmware/ebook/components/epdiy/src/board/epd_board.c","Import","Vendor-authorized reference firmware","aeeaa193a5c282c51ef758039edd15d68455e040d113572cab9c72731f6346b7","aeeaa193a5c282c51ef758039edd15d68455e040d113572cab9c72731f6346b7"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/epd_board_common.c","materials/reference-firmware/ebook/components/epdiy/src/board/epd_board_common.c","Import","Vendor-authorized reference firmware","d73e2103627fe6160b30d5a9d85f5eb3e55bace862f752b08ef601e095965867","d73e2103627fe6160b30d5a9d85f5eb3e55bace862f752b08ef601e095965867"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/epd_board_common.h","materials/reference-firmware/ebook/components/epdiy/src/board/epd_board_common.h","Import","Vendor-authorized reference firmware","194f9543e238b938be8dfa639459616e7dc99dcd674f160b5fbedaa12317e205","194f9543e238b938be8dfa639459616e7dc99dcd674f160b5fbedaa12317e205"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/epd_board_v7.c","materials/reference-firmware/ebook/components/epdiy/src/board/epd_board_v7.c","Import","Vendor-authorized reference firmware","2551024a73ddb3776e15f63d0a5dbd7b722935cd66fc4c445f68ba79d06ec8e4","2551024a73ddb3776e15f63d0a5dbd7b722935cd66fc4c445f68ba79d06ec8e4"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/pca9555.c","materials/reference-firmware/ebook/components/epdiy/src/board/pca9555.c","Import","Vendor-authorized reference firmware","bada3ff4a28895e90637e69a279c789490ea41837dce88c9105fc008a1e7b440","bada3ff4a28895e90637e69a279c789490ea41837dce88c9105fc008a1e7b440"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/pca9555.h","materials/reference-firmware/ebook/components/epdiy/src/board/pca9555.h","Import","Vendor-authorized reference firmware","bf6afd9ba3c1b94ac3a400ea33eed7d7cd7c55ec405ce65c978eaeffd225e70d","bf6afd9ba3c1b94ac3a400ea33eed7d7cd7c55ec405ce65c978eaeffd225e70d"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/tps65185.c","materials/reference-firmware/ebook/components/epdiy/src/board/tps65185.c","Import","Vendor-authorized reference firmware","2f6695a995e476aa440f1b12031726daf1593b3c1c83e3532a7b521ce0df7e4d","2f6695a995e476aa440f1b12031726daf1593b3c1c83e3532a7b521ce0df7e4d"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board/tps65185.h","materials/reference-firmware/ebook/components/epdiy/src/board/tps65185.h","Import","Vendor-authorized reference firmware","e12d061ff0d53ca28ca0023e312bb5318d3d79037b53368148ec6fadd5c023f2","e12d061ff0d53ca28ca0023e312bb5318d3d79037b53368148ec6fadd5c023f2"
"4.7-inch(684x1216)_ebook/components/epdiy/src/board_specific.c","materials/reference-firmware/ebook/components/epdiy/src/board_specific.c","Import","Vendor-authorized reference firmware","a024072c346c16782cec8fee2973807553535e75222e27fc65c292031ce892fb","a024072c346c16782cec8fee2973807553535e75222e27fc65c292031ce892fb"
"4.7-inch(684x1216)_ebook/components/epdiy/src/builtin_waveforms.c","materials/reference-firmware/ebook/components/epdiy/src/builtin_waveforms.c","Import","Vendor-authorized reference firmware","e786204b6cd8cf7d75f77ec1836c1ca1244c4d24e593b3a5496cbb9a4481024e","e786204b6cd8cf7d75f77ec1836c1ca1244c4d24e593b3a5496cbb9a4481024e"
"4.7-inch(684x1216)_ebook/components/epdiy/src/diff.S","materials/reference-firmware/ebook/components/epdiy/src/diff.S","Import","Vendor-authorized reference firmware","b2de631e867e80efc23947910f39af37b4baa55149e41c80691596a155423ecb","b2de631e867e80efc23947910f39af37b4baa55149e41c80691596a155423ecb"
"4.7-inch(684x1216)_ebook/components/epdiy/src/displays.c","materials/reference-firmware/ebook/components/epdiy/src/displays.c","Import","Vendor-authorized reference firmware","db5d2ed47243f6211f56e9f62e7ba666b7c6671f68ee0ededaba95ae8df3340a","db5d2ed47243f6211f56e9f62e7ba666b7c6671f68ee0ededaba95ae8df3340a"
"4.7-inch(684x1216)_ebook/components/epdiy/src/epd_board.h","materials/reference-firmware/ebook/components/epdiy/src/epd_board.h","Import","Vendor-authorized reference firmware","63029a81bacc80d3c7b2db6e3fff2cbb24d1bd32601be0d1c1f3c7ff57f05b03","63029a81bacc80d3c7b2db6e3fff2cbb24d1bd32601be0d1c1f3c7ff57f05b03"
"4.7-inch(684x1216)_ebook/components/epdiy/src/epd_board_specific.h","materials/reference-firmware/ebook/components/epdiy/src/epd_board_specific.h","Import","Vendor-authorized reference firmware","d13263a116330ee1362184f25fd0dec6acf4270410a541712d55420363429dd0","d13263a116330ee1362184f25fd0dec6acf4270410a541712d55420363429dd0"
"4.7-inch(684x1216)_ebook/components/epdiy/src/epd_display.h","materials/reference-firmware/ebook/components/epdiy/src/epd_display.h","Import","Vendor-authorized reference firmware","92787b2e19a7f1689f6243b7c297c4d121930c45eed4e02ec08d2f7ab61eb65b","92787b2e19a7f1689f6243b7c297c4d121930c45eed4e02ec08d2f7ab61eb65b"
"4.7-inch(684x1216)_ebook/components/epdiy/src/epd_highlevel.h","materials/reference-firmware/ebook/components/epdiy/src/epd_highlevel.h","Import","Vendor-authorized reference firmware","1e70c7d7f7119454a3f8d6ab004ae33a4f37c079805473216ede4d92fb6d2567","1e70c7d7f7119454a3f8d6ab004ae33a4f37c079805473216ede4d92fb6d2567"
"4.7-inch(684x1216)_ebook/components/epdiy/src/epd_internals.h","materials/reference-firmware/ebook/components/epdiy/src/epd_internals.h","Import","Vendor-authorized reference firmware","6cd965fe5e6a79d3afce8d98993adb6baff584b447e01f1c811ef3209550242f","6cd965fe5e6a79d3afce8d98993adb6baff584b447e01f1c811ef3209550242f"
"4.7-inch(684x1216)_ebook/components/epdiy/src/epdiy.c","materials/reference-firmware/ebook/components/epdiy/src/epdiy.c","Import","Vendor-authorized reference firmware","57f32184b042a957ae32be02af1da25fefe715abd2bfad0ef460b4d29ea5f465","57f32184b042a957ae32be02af1da25fefe715abd2bfad0ef460b4d29ea5f465"
"4.7-inch(684x1216)_ebook/components/epdiy/src/epdiy.h","materials/reference-firmware/ebook/components/epdiy/src/epdiy.h","Import","Vendor-authorized reference firmware","03571dfc865b18891c0f459bdf233171bcf7dacdb47b66512ea43b9e3a1184c0","03571dfc865b18891c0f459bdf233171bcf7dacdb47b66512ea43b9e3a1184c0"
"4.7-inch(684x1216)_ebook/components/epdiy/src/font.c","materials/reference-firmware/ebook/components/epdiy/src/font.c","Import","Vendor-authorized reference firmware","f4c5ef1f6db6187999ba1c78233a904cabcb7edf7bebadaedbfcf73bc96a02dd","f4c5ef1f6db6187999ba1c78233a904cabcb7edf7bebadaedbfcf73bc96a02dd"
"4.7-inch(684x1216)_ebook/components/epdiy/src/hacks.cmake","materials/reference-firmware/ebook/components/epdiy/src/hacks.cmake","Import","Vendor-authorized reference firmware","e6d93de680991b54508f9c4b87ac2fc05e61eb015ddb42b80c61a84574883b71","e6d93de680991b54508f9c4b87ac2fc05e61eb015ddb42b80c61a84574883b71"
